City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jeddah,21.5169,39.2192,306.07,52,0,2.57,SA,1691611457
1,guerrero negro,27.9769,-114.0611,300.92,58,13,7.47,MX,1691611386
2,muroto-misakicho,33.2833,134.15,300.52,91,100,10.41,JP,1691611459
3,san antonio de pale,-1.4014,5.6325,296.91,81,94,5.3,GQ,1691611281
4,mejit,10.2753,170.8646,300.92,71,77,4.62,MH,1691611459
5,jamestown,42.097,-79.2353,300.94,54,0,7.72,US,1691611231
6,nemuro,43.3236,145.575,291.87,100,100,6.04,JP,1691611460
7,ushuaia,-54.8,-68.3,281.96,53,75,4.63,AR,1691611460
8,puerto natales,-51.7236,-72.4875,277.06,93,92,0.61,CL,1691611291
9,ciudad lazaro cardenas,17.9583,-102.2,304.86,64,13,3.68,MX,1691611461
10,medicine hat,50.0501,-110.6683,301.33,44,75,1.54,CA,1691611243
11,soc trang,9.6033,105.98,298.87,88,27,2.8,VN,1691611462
12,port-aux-francais,-49.35,70.2167,275.56,79,87,12.29,TF,1691611462
13,faya-largeau,17.9257,19.1043,308.32,39,8,3.31,TD,1691611462
14,grytviken,-54.2811,-36.5092,265.93,65,3,3.35,GS,1691611463
15,varena,54.2167,24.5667,288.04,70,100,1.62,LT,1691611463
16,sault ste. marie,46.5168,-84.3333,297.31,73,20,2.57,CA,1691611360
17,blackmans bay,-43.0167,147.3167,286.33,69,100,3.49,AU,1691611464
18,isafjordur,66.0755,-23.124,286.17,47,0,6.17,IS,1691611464
19,kolonia,50.9333,6.95,292.51,68,0,3.6,DE,1691611212
20,carnarvon,-24.8667,113.6333,292.58,76,35,4.61,AU,1691611465
21,adamstown,-25.066,-130.1015,291.97,72,40,9.61,PN,1691611466
22,kodiak,57.79,-152.4072,284.88,100,100,2.06,US,1691611350
23,shache,38.4167,77.2406,301.32,22,3,3.06,CN,1691611466
24,tindouf,27.6711,-8.1474,315.4,7,0,9.26,DZ,1691611467
25,namtsy,62.7161,129.6658,284.31,74,9,1.85,RU,1691611467
26,ust-nera,64.5667,143.2,287.82,66,15,1.53,RU,1691611467
27,punta arenas,-53.15,-70.9167,277.1,93,100,3.7,CL,1691611468
28,odoyev,53.9393,36.6864,288.02,73,4,2.74,RU,1691611468
29,ilulissat,69.2167,-51.1,283.16,50,75,1.03,GL,1691611221
30,darwin,-12.4611,130.8418,296.14,78,75,2.06,AU,1691611215
31,avarua,-21.2078,-159.775,296.18,73,100,6.69,CK,1691611469
32,west island,-12.1568,96.8225,298.14,83,75,6.17,CC,1691611220
33,papatowai,-46.5619,169.4708,275.18,87,93,2.58,NZ,1691611470
34,iqaluit,63.7506,-68.5145,278.0,93,100,3.6,CA,1691611322
35,talnakh,69.4865,88.3972,288.82,63,100,2.53,RU,1691611471
36,new norfolk,-42.7826,147.0587,286.99,75,100,2.84,AU,1691611471
37,tazacorte,28.629,-17.9293,297.69,89,0,6.17,ES,1691611471
38,zyryanovsk,49.7386,84.2719,287.01,88,26,1.04,KZ,1691611472
39,waitangi,-43.9535,-176.5597,282.49,83,94,1.79,NZ,1691611472
40,vilyuchinsk,52.9306,158.4028,285.3,79,100,2.67,RU,1691611473
41,hawaiian paradise park,19.5933,-154.9731,298.72,87,100,3.09,US,1691611473
42,daru,-9.0763,143.2092,297.3,78,84,6.6,PG,1691611473
43,bilibino,68.0546,166.4372,282.67,49,99,1.44,RU,1691611474
44,kindu,-2.95,25.95,298.37,52,5,0.86,CD,1691611474
45,extrema,-22.8547,-46.3183,297.02,49,67,1.82,BR,1691611474
46,bonthe,7.5264,-12.505,298.18,88,100,6.64,SL,1691611475
47,pangody,65.85,74.4859,282.98,69,77,8.9,RU,1691611475
48,puerto ayora,-0.7393,-90.3518,303.13,84,99,3.13,EC,1691611476
49,boende,-0.2167,20.8667,296.03,92,65,1.14,CD,1691611476
50,yuzhno-kurilsk,44.0306,145.8556,292.74,100,100,4.44,RU,1691611477
51,utrik,11.2278,169.8474,301.14,74,89,5.03,MH,1691611477
52,tolanaro,-25.0319,46.9987,293.19,88,20,6.17,MG,1691611477
53,tiksi,71.6872,128.8694,288.65,54,8,3.37,RU,1691611478
54,vorgashor,67.5833,63.95,281.51,83,38,2.85,RU,1691611478
55,bikenibeu village,1.3673,173.1241,301.13,83,40,0.51,KI,1691611479
56,la passe,45.5549,-0.8967,301.28,44,0,4.65,FR,1691611479
57,kokoda,-8.8785,147.7407,294.12,95,74,0.73,PG,1691611480
58,longyearbyen,78.2186,15.6401,284.06,54,0,0.51,SJ,1691611327
59,tsiombe,-25.3,45.4833,292.65,86,5,3.28,MG,1691611480
60,sao joao da barra,-21.6403,-41.0511,296.2,79,83,5.82,BR,1691611481
61,at taj,24.2049,23.2857,307.66,24,58,5.55,LY,1691611481
62,pisco,-13.7,-76.2167,294.18,78,100,3.09,PE,1691611481
63,wailua homesteads,22.0669,-159.378,304.39,74,75,9.77,US,1691611482
64,gazojak,41.1875,61.4036,303.59,25,0,3.24,TM,1691611482
65,yellowknife,62.456,-114.3525,294.44,43,75,8.23,CA,1691611225
66,tofol,5.3248,163.0078,301.1,75,88,4.47,FM,1691611483
67,edinburgh of the seven seas,-37.0676,-12.3116,283.72,64,79,10.29,SH,1691611483
68,jindabyne,-36.4167,148.6333,281.12,62,22,6.87,AU,1691611484
69,uturoa,-16.7333,-151.4333,298.05,70,11,8.42,PF,1691611484
70,smithers,54.7804,-127.1743,289.33,82,75,2.57,CA,1691611485
71,atafu village,-8.5421,-172.5159,301.39,80,100,6.63,TK,1691611416
72,cumnock,55.4544,-4.2664,289.88,96,91,1.5,GB,1691611485
73,jiuquan,39.7432,98.5174,297.56,49,100,0.5,CN,1691611486
74,bethel,41.3712,-73.414,302.9,54,58,0.89,US,1691611310
75,urucara,-2.5364,-57.76,309.04,34,74,2.69,BR,1691611486
76,stanley,54.868,-1.6985,291.36,81,75,3.09,GB,1691611477
77,invercargill,-46.4,168.35,272.6,95,83,0.89,NZ,1691611487
78,montemor-o-novo,38.6481,-8.2145,297.37,54,0,3.65,PT,1691611487
79,lompoc,34.6391,-120.4579,303.71,74,75,3.09,US,1691611488
80,khash,28.2211,61.2158,301.3,20,0,2.28,IR,1691611488
81,harstad,68.799,16.5293,292.49,71,40,2.49,NO,1691611489
82,viqueque,-8.8673,126.3658,294.93,91,43,0.71,TL,1691611489
83,rabo de peixe,37.8,-25.5833,295.88,94,75,3.09,PT,1691611490
84,badger,64.8,-147.5333,293.99,86,75,0.45,US,1691611386
85,bredasdorp,-34.5322,20.0403,284.17,93,0,2.03,ZA,1691611490
86,charters towers,-20.1,146.2667,285.98,90,16,3.55,AU,1691611491
87,holualoa,19.6228,-155.9522,301.36,73,20,5.14,US,1691611491
88,beloyarskiy,63.7119,66.6722,283.41,82,15,2.25,RU,1691611492
89,homestead meadows north,31.8496,-106.1729,309.86,18,20,8.23,US,1691611492
90,west wodonga,-36.1257,146.8486,282.62,100,95,1.75,AU,1691611492
91,fale old settlement,-9.3852,-171.2468,301.53,78,11,6.68,TK,1691611493
92,itoman,26.1247,127.6694,300.16,100,52,3.09,JP,1691611493
93,georgetown,5.4112,100.3354,300.11,95,40,2.57,MY,1691611332
94,whitehorse,60.7161,-135.0538,292.65,46,40,3.6,CA,1691611475
95,sosnovo,60.5514,30.2144,289.65,76,100,0.72,RU,1691611494
96,thompson,55.7435,-97.8558,291.24,52,75,5.14,CA,1691611245
97,severo-yeniseyskiy,60.3725,93.0408,282.31,93,5,2.14,RU,1691611495
98,jayapura,-2.5333,140.7,296.81,93,81,2.22,ID,1691611495
99,haiku-pauwela,20.9219,-156.3051,300.16,66,40,8.23,US,1691611495
100,santiago,-33.4569,-70.6483,290.7,65,100,1.54,CL,1691611250
101,post,33.1909,-101.3782,313.14,14,5,7.13,US,1691611496
102,selsey,50.735,-0.7898,291.47,89,0,2.28,GB,1691611496
103,la baneza,42.3003,-5.8977,304.04,25,6,4.04,ES,1691611497
104,kalmunai,7.4167,81.8167,299.9,81,100,3.03,LK,1691611497
105,port elizabeth,-33.918,25.5701,290.31,77,0,8.75,ZA,1691611497
106,ribeira grande,38.5167,-28.7,299.37,73,20,6.17,PT,1691611498
107,makarov,48.6333,142.8,287.61,96,100,3.54,RU,1691611498
108,aasiaat,68.7098,-52.8699,277.92,78,20,3.71,GL,1691611499
109,international falls,48.6011,-93.411,293.79,57,75,6.17,US,1691611207
110,kununurra,-15.7667,128.7333,289.14,77,17,0.0,AU,1691611499
111,albany,42.6001,-73.9662,301.93,51,69,1.79,US,1691610913
112,saint croix,17.7397,-64.7388,305.4,62,20,6.69,VI,1691611500
113,st. john's,47.5649,-52.7093,289.08,83,75,5.66,CA,1691611240
114,gadzhiyevo,69.2551,33.3362,292.57,73,0,1.91,RU,1691611501
115,codrington,-38.2667,141.9667,283.53,81,60,7.08,AU,1691611502
116,namsos,64.4662,11.4957,291.18,55,100,3.6,NO,1691611503
117,kalabo,-14.97,22.6814,291.36,30,1,2.74,ZM,1691611504
118,la malbaie,47.6575,-70.1559,293.45,94,100,1.52,CA,1691611239
119,semey,50.4111,80.2275,294.95,32,31,3.76,KZ,1691611506
120,krasnovishersk,60.4078,57.082,286.14,70,21,1.7,RU,1691611507
121,port shepstone,-30.7414,30.455,291.33,77,100,3.5,ZA,1691611508
122,arawa,-6.2132,155.5367,298.04,93,92,2.04,PG,1691611509
123,nadym,65.5333,72.5167,281.54,77,0,8.29,RU,1691611510
124,burela de cabo,43.65,-7.4,292.51,87,24,0.89,ES,1691611511
125,chonchi,-42.6128,-73.8092,283.71,97,100,3.31,CL,1691611317
126,mar del plata,-38.0023,-57.5575,287.16,88,75,5.14,AR,1691611230
127,sitia,35.2,26.0986,299.81,67,0,9.41,GR,1691611513
128,leava,-14.3,-178.1667,300.32,76,28,3.55,WF,1691611513
129,polyarnyy,69.1989,33.4478,292.97,72,0,2.61,RU,1691611514
130,portland,45.5234,-122.6762,302.38,50,75,2.68,US,1691610707
131,kalemie,-5.9475,29.1947,295.54,55,10,0.88,CD,1691611514
132,mount isa,-20.7333,139.5,281.02,81,6,0.0,AU,1691611515
133,siem reap,13.5,104.0,299.01,95,61,1.47,KH,1691611515
134,gaiman,-43.2897,-65.4929,295.4,20,98,8.86,AR,1691611516
135,linden,6.0,-58.3,307.79,43,72,1.74,GY,1691611516
136,hadibu,12.65,54.0333,298.63,81,73,7.26,YE,1691611477
137,margaret river,-33.95,115.0667,283.67,77,100,1.4,AU,1691611517
138,howrah,22.5892,88.3103,302.15,89,100,3.6,IN,1691611517
139,galle,6.0367,80.217,299.61,86,100,3.02,LK,1691611258
140,crane,31.3974,-102.3501,312.97,16,0,2.37,US,1691611475
141,remire-montjoly,4.9167,-52.2667,304.17,66,0,5.14,GF,1691611518
142,lakatoro,-16.0999,167.4164,293.96,81,100,6.13,VU,1691611518
143,ta`u,-14.2336,-169.5144,300.22,75,7,4.63,AS,1691611519
144,ovruch,51.3246,28.8035,289.5,60,98,1.09,UA,1691611519
145,sake,-1.5736,29.045,293.31,57,98,0.2,CD,1691611520
146,quellon,-43.1167,-73.6167,284.29,93,75,9.77,CL,1691611521
147,chibuto,-24.6867,33.5306,288.34,85,0,2.29,MZ,1691611521
148,hamilton,39.1834,-84.5333,301.45,76,75,4.63,US,1691611481
149,windsor,42.3001,-83.0165,303.65,58,40,6.17,CA,1691611285
150,enewetak,11.3474,162.3373,301.55,77,82,6.53,MH,1691611447
151,namibe,-15.1961,12.1522,291.1,88,60,3.06,AO,1691611522
152,mount gambier,-37.8333,140.7667,283.3,76,99,4.97,AU,1691611523
153,hithadhoo,-0.6,73.0833,300.25,76,46,1.95,MV,1691611523
154,howell,42.6073,-83.9294,302.03,54,40,4.12,US,1691611325
155,lebu,-37.6167,-73.65,285.39,92,100,10.07,CL,1691611304
156,natchez,31.5604,-91.4032,309.96,46,20,4.12,US,1691611524
157,vernon,50.2581,-119.2691,297.93,49,100,1.03,CA,1691611279
158,kangiwa,12.5521,3.8187,300.87,70,58,3.21,NG,1691611525
159,aykhal,66.0,111.5,287.33,59,85,2.76,RU,1691611525
160,kamennomostskiy,44.2983,40.1856,296.01,89,78,1.85,RU,1691611526
161,udachny,66.4167,112.4,288.4,50,97,3.16,RU,1691611476
162,port mathurin,-19.6833,63.4167,296.13,62,0,8.36,MU,1691611526
163,puerto berrio,6.4916,-74.4033,309.63,34,3,0.95,CO,1691611527
164,nenjiang,49.1833,125.2167,290.06,98,100,2.56,CN,1691611529
165,hasaki,35.7333,140.8333,299.43,85,32,4.5,JP,1691611530
166,pitimbu,-7.4706,-34.8086,299.48,75,55,6.64,BR,1691611533
167,olonkinbyen,70.9221,-8.7187,279.09,99,100,3.92,SJ,1691611318
168,richmond,37.5538,-77.4603,305.93,46,40,4.12,US,1691611046
169,abu tij,27.0441,31.319,305.23,24,0,3.48,EG,1691611536
170,griffith,41.5284,-87.4237,299.76,67,0,2.57,US,1691611538
171,viedma,-40.8135,-62.9967,291.21,29,94,8.11,AR,1691611493
172,ulladulla,-35.35,150.4667,286.72,51,100,3.11,AU,1691611540
173,sibut,5.718,19.0739,294.96,97,74,1.72,CF,1691611541
174,tadine,-21.55,167.8833,291.23,61,0,6.41,NC,1691611541
175,koulikoro,14.0,-7.75,303.17,45,100,4.15,ML,1691611541
176,port blair,11.6667,92.75,301.17,83,75,2.57,IN,1691611529
177,el-tor,28.2364,33.6254,302.23,74,0,9.26,EG,1691611542
178,zhanaozen,43.3,52.8,304.36,31,0,4.42,KZ,1691611542
179,pemba,-12.974,40.5178,297.54,88,20,7.6,MZ,1691611543
180,mumbwa,-14.9783,27.0619,290.26,34,0,3.33,ZM,1691611543
181,sao vicente,-23.9631,-46.3919,296.13,51,100,2.57,BR,1691611544
182,kudahuvadhoo,2.6708,72.8944,300.71,78,85,5.38,MV,1691611544
183,singrauli,24.1997,82.6753,298.04,78,100,2.7,IN,1691611544
184,arraial do cabo,-22.9661,-42.0278,295.13,78,75,7.72,BR,1691611388
185,punta del este,-34.9667,-54.95,291.46,86,75,4.63,UY,1691611338
186,kristiansund,63.1115,7.732,284.51,87,75,0.0,NO,1691611545
187,mityana,0.4175,32.0228,290.69,88,2,0.52,UG,1691611546
188,cabedelo,-6.9811,-34.8339,299.52,78,47,7.85,BR,1691611546
189,salemi,37.8231,12.8056,296.03,74,77,2.7,IT,1691611547
190,lucenec,48.3325,19.6671,287.71,92,98,1.15,SK,1691611547
191,tafresh,34.692,50.013,297.24,28,0,2.52,IR,1691611547
192,la foa,-21.7108,165.8276,289.37,77,11,3.73,NC,1691611548
193,tyukhtet,56.5389,89.3011,285.11,90,69,2.11,RU,1691611548
194,porto novo,6.4965,2.6036,299.05,87,100,4.19,BJ,1691611328
195,gamay,12.3854,125.2979,300.18,83,100,3.98,PH,1691611549
196,brokopondo,4.75,-55.1667,304.79,58,71,1.21,SR,1691611549
197,kayangel,8.0823,134.7173,300.92,77,32,7.93,PW,1691611550
198,kavaratti,10.5669,72.642,301.4,76,100,6.97,IN,1691611550
199,opuwo,-18.0607,13.84,291.92,35,22,3.03,NA,1691611550
200,vorkuta,67.5,64.0,281.67,82,49,2.97,RU,1691611551
201,rongelap,11.1635,166.8941,301.02,76,42,2.61,MH,1691611551
202,sona,45.4388,10.8255,295.9,68,0,2.57,IT,1691611552
203,santa cruz,-17.8,-63.1667,304.18,33,0,6.69,BO,1691611552
204,christchurch,-43.5333,172.6333,276.45,77,87,4.63,NZ,1691611538
205,dul'durga,50.6761,113.5931,289.77,99,100,1.52,RU,1691611553
206,atherton,53.5237,-2.4935,294.42,78,99,1.34,GB,1691611553
207,saint-joseph,-21.3667,55.6167,292.36,78,20,3.64,RE,1691611554
208,anadyr,64.75,177.4833,282.43,81,75,4.0,RU,1691611475
209,scarborough,54.2797,-0.4044,290.74,74,78,4.92,GB,1691611554
210,nuuk,64.1835,-51.7216,279.49,87,75,7.72,GL,1691611492
211,chibougamau,49.9168,-74.3659,295.94,49,20,2.57,CA,1691611341
212,grand haven,43.0631,-86.2284,300.46,70,100,4.12,US,1691611555
213,mersing,2.4312,103.8405,298.1,94,20,2.06,MY,1691611556
214,durg,21.1833,81.2833,298.73,74,10,2.62,IN,1691611556
215,iskateley,67.6803,53.1512,286.16,81,44,2.3,RU,1691611500
216,manado,1.487,124.8455,297.58,88,20,1.03,ID,1691611557
217,lata,40.1629,-8.3327,291.3,84,0,1.53,PT,1691611557
218,tlahualilo de zaragoza,26.1167,-103.45,310.5,17,1,1.61,MX,1691611557
219,corner brook,48.9667,-57.9484,291.24,86,100,5.37,CA,1691611503
220,vilcun,-38.65,-72.2333,284.56,80,100,3.31,CL,1691611558
221,juan griego,11.0817,-63.9655,303.58,65,95,3.47,VE,1691611558
222,columbia falls,48.3725,-114.1815,299.49,42,75,3.09,US,1691611559
223,labuan bajo,-8.4964,119.8877,295.0,76,9,1.92,ID,1691611559
224,brookings,44.3114,-96.7984,301.03,60,75,3.6,US,1691611523
225,ponta delgada,37.7333,-25.6667,296.55,94,75,3.09,PT,1691611560
226,colonia,50.9333,6.95,292.51,69,0,3.09,DE,1691611560
227,sao felix do xingu,-6.6447,-51.995,306.99,31,81,0.62,BR,1691611561
228,san pedro,14.35,121.0167,301.72,87,40,1.54,PH,1691611561
229,brasileia,-11.0161,-68.7481,307.4,55,40,1.54,BR,1691611561
230,ratnagiri,16.9833,73.3,299.39,84,100,1.86,IN,1691611562
231,fenyi,27.8112,114.6681,298.57,96,0,0.76,CN,1691611562
232,katsuura,35.1333,140.3,299.21,88,64,4.49,JP,1691611563
233,luderitz,-26.6481,15.1594,296.78,44,71,3.79,NA,1691611486
234,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,87,0,2.0,RU,1691611392
235,touros,-5.1989,-35.4608,298.83,81,89,10.73,BR,1691611264
236,maragogi,-9.0122,-35.2225,297.43,75,5,4.48,BR,1691611334
237,hermanus,-34.4187,19.2345,286.38,86,0,4.43,ZA,1691611268
238,bubaque,11.2833,-15.8333,300.49,82,61,3.39,GW,1691611565
239,merritt island,28.5392,-80.672,310.49,68,0,4.63,US,1691611565
240,mount pearl,47.5166,-52.7813,288.13,83,75,5.66,CA,1691611566
241,shuangcheng,45.35,126.2833,289.97,92,0,1.8,CN,1691611566
242,coquimbo,-29.9533,-71.3436,288.0,82,100,3.6,CL,1691611487
243,garden city,42.3256,-83.331,303.51,50,20,4.63,US,1691611310
244,blenheim,-41.516,173.9528,275.11,92,100,0.45,NZ,1691611567
245,howard springs,-12.497,131.047,296.1,81,100,2.56,AU,1691611567
246,raahe,64.6833,24.4833,291.2,73,100,2.59,FI,1691611568
247,port alfred,-33.5906,26.891,289.36,87,48,2.24,ZA,1691611474
248,chul'man,56.8479,124.9104,286.42,86,24,2.28,RU,1691611568
249,avanigadda,16.0215,80.9181,302.01,71,99,1.22,IN,1691611569
250,tecuala,22.3986,-105.4569,308.37,51,61,4.35,MX,1691611567
251,mata-utu,-13.2816,-176.1745,301.04,75,12,4.55,WF,1691611569
252,kismayo,-0.3582,42.5454,297.51,83,23,6.3,SO,1691611570
253,demba,-5.51,22.2667,298.87,38,61,0.33,CD,1691611570
254,ancud,-41.8697,-73.8203,283.78,92,100,7.72,CL,1691611570
255,kidal,18.4411,1.4078,309.72,28,100,3.88,ML,1691611571
256,hede,33.7681,120.2517,295.83,91,3,3.24,CN,1691611571
257,cockburn town,21.4612,-71.1419,302.15,83,97,7.53,TC,1691611572
258,aleksandrovsk-sakhalinskiy,50.8975,142.1561,288.07,91,100,1.82,RU,1691611572
259,east london,-33.0153,27.9116,290.5,78,72,7.71,ZA,1691611456
260,posto fiscal rolim de moura,-13.0833,-62.2667,311.03,23,33,0.23,BR,1691611573
261,trairi,-3.2778,-39.2689,299.9,75,98,6.03,BR,1691611573
262,taltal,-25.4,-70.4833,291.14,70,83,1.51,CL,1691611573
263,keflavik,64.0049,-22.5624,289.1,67,75,5.66,IS,1691611574
264,campos belos,-13.0367,-46.7717,306.29,20,1,1.41,BR,1691611574
265,selfoss,63.9331,-20.9971,286.51,71,100,3.5,IS,1691611316
266,parham,17.0968,-61.7705,303.98,42,40,3.6,AG,1691611577
267,masterton,-40.9597,175.6575,276.97,99,100,1.99,NZ,1691611578
268,buala,-8.145,159.5921,298.7,87,100,3.36,SB,1691611578
269,qrendi,35.8347,14.4583,295.96,73,20,3.09,MT,1691611579
270,kongolo,-5.3833,27.0,300.87,30,16,1.64,CD,1691611580
271,witu,-2.3889,40.4382,297.24,85,16,5.4,KE,1691611581
272,lidkoping,58.5052,13.1577,287.16,93,100,4.09,SE,1691611582
273,ambovombe,-25.1667,46.0833,293.03,85,0,5.27,MG,1691611582
