City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,ceres,37.5949,-120.9577,307.48,37,0,3.6,US,1691611583
275,wanning,18.8003,110.3967,299.97,77,100,3.09,CN,1691611584
276,nantucket,41.2835,-70.0995,302.18,62,0,7.72,US,1691611473
277,susuman,62.7833,148.1667,279.88,90,92,1.0,RU,1691611585
278,fort bragg,35.139,-79.006,306.43,40,40,2.57,US,1691611586
279,porto velho,-8.7619,-63.9039,305.18,70,20,1.54,BR,1691611586
280,korsakov,46.6328,142.7813,289.06,93,100,3.99,RU,1691611587
281,tangalle,6.024,80.7911,298.83,89,100,4.11,LK,1691611587
282,paracuru,-3.41,-39.0306,300.43,73,88,6.08,BR,1691611588
283,sanctuary point,-35.1114,150.629,288.33,53,86,3.18,AU,1691611588
284,arish,31.1316,33.7984,299.16,68,0,1.71,EG,1691611589
285,bayanhongor,46.7167,100.1167,283.05,87,5,0.42,MN,1691611589
286,amuntai,-2.4177,115.2494,295.43,91,60,0.8,ID,1691611589
287,presque isle,46.6811,-68.0159,293.39,78,100,4.63,US,1691611475
288,fortuna,40.5982,-124.1573,295.89,73,40,4.63,US,1691611590
289,newman,37.3138,-121.0208,304.85,17,0,2.65,US,1691611590
290,bodo,67.28,14.405,292.47,55,0,6.17,NO,1691611589
291,torredembarra,41.1451,1.3986,299.79,63,20,2.06,ES,1691611591
292,afaahiti,-17.75,-149.2833,299.08,71,94,6.51,PF,1691611476
293,geraldton,-28.7667,114.6,282.38,87,100,2.57,AU,1691611439
294,saipan,15.1355,145.701,301.54,100,100,3.6,MP,1691611592
295,el granada,37.5027,-122.4694,303.6,72,75,5.14,US,1691611592
296,qarazhal,48.0078,70.7903,296.79,53,98,3.06,KZ,1691611593
297,kailua-kona,19.6406,-155.9956,303.43,73,20,5.14,US,1691611474
298,acarau,-2.8856,-40.12,300.51,71,80,6.84,BR,1691611487
299,urangan,-25.3,152.9,289.81,68,66,2.56,AU,1691611593
300,rumbek,6.802,29.6912,296.23,75,14,0.71,SS,1691611594
301,kruisfontein,-34.0033,24.7314,288.09,89,0,4.48,ZA,1691611594
302,williamson,30.6502,-97.6003,314.79,36,0,6.69,US,1691611595
303,plastun,44.7561,136.2939,289.65,98,100,1.87,RU,1691611595
304,caleta de carquin,-11.0925,-77.6267,294.6,69,42,4.44,PE,1691611497
305,college,64.8569,-147.8028,294.03,84,75,0.0,US,1691611596
306,balqash,46.8481,74.995,297.29,55,54,4.15,KZ,1691611596
307,kalyazin,57.2403,37.8433,289.83,99,99,2.72,RU,1691611596
308,arkhangel'sk,64.5401,40.5433,289.86,79,3,2.11,RU,1691611500
309,rundu,-17.9333,19.7667,292.68,27,86,3.38,NA,1691611597
310,papao,-17.75,-149.55,299.97,72,100,7.34,PF,1691611484
311,port moresby,-9.4431,147.1797,296.83,73,40,5.14,PG,1691611598
312,nouadhibou,20.931,-17.0347,296.14,83,20,9.77,MR,1691611598
313,kaduy,59.2,37.15,291.28,99,100,0.86,RU,1691611598
314,peschanokopskoye,46.1961,41.0775,300.11,51,19,3.58,RU,1691611599
315,wad az zaki,14.4619,32.2065,305.75,42,8,4.03,SD,1691611600
316,awjilah,29.1081,21.2869,301.21,45,0,7.38,LY,1691611600
317,bengkulu,-3.8004,102.2655,296.26,94,56,2.57,ID,1691611601
318,anna regina,7.2644,-58.5077,302.53,70,23,4.67,GY,1691611601
319,granbury,32.4421,-97.7942,316.31,26,0,7.2,US,1691611577
320,pushkinskiye gory,57.0209,28.9103,285.91,70,9,2.26,RU,1691611602
321,puerto baquerizo moreno,-0.9,-89.6,300.7,69,75,7.72,EC,1691611317
322,solleftea,63.1667,17.2667,287.07,95,11,1.83,SE,1691611602
323,vila velha,-20.3297,-40.2925,296.12,86,75,3.6,BR,1691611603
324,pathein,16.7833,94.7333,297.86,93,100,2.24,MM,1691611603
325,polyarnyye zori,67.3661,32.4981,284.63,90,0,0.94,RU,1691611604
326,labrador city,52.9463,-66.9114,283.97,98,100,5.35,CA,1691611604
327,luanda,-8.8368,13.2343,295.15,73,5,3.6,AO,1691611561
328,tura,25.5198,90.2201,296.71,98,100,0.88,IN,1691611605
329,fredericton,45.9454,-66.6656,295.38,73,100,5.02,CA,1691611605
330,klyuchi,52.2667,79.1667,293.63,44,89,2.62,RU,1691611605
331,lihue,21.9789,-159.3672,304.73,65,75,9.77,US,1691611606
332,kerikeri,-35.2268,173.9474,278.66,93,1,1.77,NZ,1691611500
333,krasnobrodskiy,54.1581,86.4486,288.12,82,26,2.96,RU,1691611606
334,macapa,0.0389,-51.0664,306.14,66,40,5.14,BR,1691611371
335,chui,-33.6971,-53.4616,289.58,80,76,5.68,UY,1691611607
336,rosso,16.4986,-15.8153,302.45,55,40,7.82,SN,1691611607
337,hauterive,46.0901,3.4459,297.57,69,0,1.94,FR,1691611608
338,nehe,48.4833,124.8333,289.98,98,94,3.07,CN,1691611608
339,kapa'a,22.0752,-159.319,305.14,73,75,9.77,US,1691611517
340,ubari,26.5921,12.7805,302.54,16,0,3.97,LY,1691611609
341,westport,41.1415,-73.3579,303.86,47,40,4.63,US,1691611391
342,antsiranana,-12.2787,49.2917,295.3,79,1,5.47,MG,1691611441
343,vilyuysk,63.7553,121.6247,285.49,61,2,2.99,RU,1691611610
344,tutoia,-2.7619,-42.2744,300.45,75,35,5.4,BR,1691611610
345,le pouliguen,47.2697,-2.4278,298.15,73,0,3.44,FR,1691611610
346,kosh-agach,50.0,88.6667,285.16,78,100,0.76,RU,1691611611
347,meadow lake,34.8014,-106.5436,306.65,20,42,2.91,US,1691611611
348,pontianak,-0.0333,109.3333,298.14,100,40,0.51,ID,1691611612
349,port lincoln,-34.7333,135.8667,285.43,63,99,4.44,AU,1691611612
350,nahiyat ash shinafiyah,31.5874,44.6602,312.61,8,0,4.6,IQ,1691611612
351,zhangjiakou,40.81,114.8794,294.64,94,89,1.8,CN,1691611613
352,suva,-18.1416,178.4415,293.86,88,75,3.09,FJ,1691611461
353,hsinchu,24.8036,120.9686,303.07,77,8,0.45,TW,1691611543
354,kostroma,57.7708,40.9344,293.74,68,60,3.64,RU,1691611613
355,okahandja,-21.9833,16.9167,294.5,26,99,2.86,NA,1691611614
356,puerto real,36.5282,-6.1901,303.49,77,0,2.39,ES,1691611614
357,buka,40.8108,69.1986,300.02,29,1,2.24,UZ,1691611615
358,misratah,32.3754,15.0925,299.63,63,0,4.17,LY,1691611615
359,kayes,14.0,-11.0,302.33,55,82,3.75,ML,1691611338
360,ascension,30.2169,-90.9001,311.02,60,40,3.6,US,1691611616
361,praia da vitoria,38.7333,-27.0667,298.01,90,100,4.73,PT,1691611616
362,otukpa,7.0892,7.6499,294.48,96,99,1.98,NG,1691611617
363,kuala belait,4.5833,114.1833,298.24,86,29,1.92,BN,1691611484
364,weno,7.4515,151.8468,301.63,78,89,3.5,FM,1691611617
365,pandan,14.0453,124.1694,300.47,83,100,2.74,PH,1691611618
366,puerto deseado,-47.7503,-65.8938,284.85,64,89,6.34,AR,1691611618
367,saint john,45.2727,-66.0677,294.72,88,75,2.57,CA,1691611497
368,taoudenni,22.6783,-3.9836,316.04,11,48,7.21,ML,1691611619
369,kingston,17.997,-76.7936,306.68,69,20,9.77,JM,1691611401
370,wad rawah,15.1603,33.1397,305.67,44,7,3.89,SD,1691611619
371,takoradi,4.8845,-1.7554,297.3,86,76,4.99,GH,1691611620
372,el ksour,35.8961,8.8849,296.91,31,0,2.52,TN,1691611620
373,scott,41.6334,-90.6335,296.16,86,75,2.06,US,1691611620
374,bousso,10.4795,16.7117,294.18,98,100,2.0,TD,1691611621
375,valparaiso,-33.0393,-71.6273,288.15,91,100,6.69,CL,1691610971
376,akkol',48.7833,53.2,298.0,40,18,4.49,KZ,1691611621
377,zabid,14.1951,43.3152,307.71,38,100,2.69,YE,1691611622
378,mahalapye,-23.1041,26.8142,287.42,41,0,5.95,BW,1691611622
379,senanga,-16.1167,23.2667,290.39,32,5,2.96,ZM,1691611623
380,tamanrasset,22.785,5.5228,301.4,30,96,4.05,DZ,1691611623
381,kone,-21.0595,164.8658,289.78,76,65,2.87,NC,1691611624
382,san luis de la loma,17.2706,-100.8939,302.96,78,100,1.89,MX,1691611490
383,nay pyi taw,19.745,96.1297,295.64,98,100,3.35,MM,1691611624
384,dalnerechensk,45.9339,133.7225,293.81,97,100,1.49,RU,1691611625
385,freetown,8.484,-13.2299,298.99,83,75,4.12,SL,1691611501
386,nagqu,31.5,92.0,279.66,80,100,1.75,CN,1691611625
387,jutai,-5.1833,-68.9,303.93,58,99,0.68,BR,1691611626
388,mchinji,-13.7984,32.8802,286.78,47,0,2.25,MW,1691611626
389,lamu,-2.2717,40.902,297.27,84,22,6.6,KE,1691611627
390,nishifukuma,33.7667,130.4667,301.64,86,100,14.28,JP,1691611627
391,belaya kholunitsa,58.84,50.8528,290.11,85,23,1.11,RU,1691611627
392,hami,42.8,93.45,302.26,26,1,7.89,CN,1691611628
393,anar darah,32.7587,61.654,302.41,21,0,11.85,AF,1691611628
394,kochenevo,55.0218,82.202,284.81,81,10,1.95,RU,1691611629
395,grabo,57.8363,12.2995,287.3,96,100,4.12,SE,1691611629
396,dudinka,69.4058,86.1778,286.74,71,100,8.92,RU,1691611629
397,copala,16.65,-98.9833,303.96,64,100,3.21,MX,1691611630
398,potosi,-19.5836,-65.7531,287.78,8,0,6.76,BO,1691611630
399,san patricio,28.017,-97.5169,313.55,40,0,9.1,US,1691611490
400,sabang,5.8933,95.3214,300.99,79,84,7.82,ID,1691611631
401,bom jesus,-9.0744,-44.3586,307.89,19,12,4.35,BR,1691611631
402,lanzhou,36.0564,103.7922,298.07,73,7,0.27,CN,1691611632
403,monrovia,6.3005,-10.7969,298.17,84,100,6.17,LR,1691611632
404,constantia,44.1833,28.65,291.32,63,0,4.46,RO,1691611633
405,la gi,10.6667,107.7833,299.0,85,30,4.33,VN,1691611633
406,genhe,50.7833,121.5167,285.29,97,74,0.77,CN,1691611633
407,susanville,40.4163,-120.653,303.05,23,0,5.14,US,1691611634
408,walvis bay,-22.9575,14.5053,286.68,94,14,3.09,NA,1691611498
409,luneville,48.6,6.5,293.36,84,41,1.21,FR,1691611635
410,fort st. john,56.2499,-120.8529,293.11,56,100,2.17,CA,1691611635
411,ambalangoda,6.2355,80.0538,299.41,87,100,2.65,LK,1691611635
412,saldanha,-33.0117,17.9442,287.07,80,0,3.99,ZA,1691611636
413,kangding,30.0513,101.9603,290.15,96,100,0.81,CN,1691611636
414,kiffa,16.6166,-11.4045,311.14,20,40,5.75,MR,1691611637
415,nadi,-17.8,177.4167,296.15,78,75,1.54,FJ,1691611637
416,skowhegan,44.7651,-69.7192,297.46,51,80,5.59,US,1691611637
417,presidencia roque saenz pena,-26.7852,-60.4388,298.19,48,0,2.09,AR,1691611638
418,moyale,3.5167,39.0584,295.84,54,100,5.53,KE,1691611638
419,vadso,70.0744,29.7487,296.64,73,20,5.14,NO,1691611639
420,dwarka,22.2394,68.9678,300.28,82,100,9.32,IN,1691611639
421,genc,38.7507,40.5603,301.37,25,0,1.17,TR,1691611640
422,onega,63.9061,38.1404,290.0,75,1,3.0,RU,1691611640
423,kenora,49.8167,-94.4337,293.73,41,72,4.1,CA,1691611641
424,miri,4.4148,114.0089,297.94,87,36,1.88,MY,1691611641
425,qaqortoq,60.7167,-46.0333,281.19,73,18,2.04,GL,1691611479
426,dhuusamarreeb,5.535,46.3861,298.84,58,67,9.09,SO,1691611642
427,benguela,-12.5763,13.4055,293.45,82,88,0.91,AO,1691611642
428,yuli,9.6989,10.2744,297.36,86,100,1.16,NG,1691611642
429,mwene-ditu,-7.0,23.45,298.65,28,40,0.53,CD,1691611643
430,mogocha,53.7333,119.7667,284.69,93,56,0.78,RU,1691611643
431,karratha,-20.7377,116.8463,293.51,55,0,3.02,AU,1691611643
432,semporna,4.4818,118.6112,299.19,82,93,0.7,MY,1691611644
433,puerto colombia,10.9878,-74.9547,307.2,77,44,6.86,CO,1691611644
434,lotoshino,56.2267,35.6414,290.18,66,93,4.05,RU,1691611645
435,raja,8.4596,25.678,293.98,95,80,1.81,SS,1691611646
436,tralee,52.2704,-9.7026,291.18,88,0,2.94,IE,1691611647
437,ola,59.5833,151.2833,284.17,68,9,3.7,RU,1691611647
438,acapulco de juarez,16.8634,-99.8901,304.05,66,100,3.6,MX,1691611511
439,tharyarwady,17.65,95.8,296.71,97,100,2.66,MM,1691611648
440,lock haven,41.137,-77.4469,303.13,54,72,3.81,US,1691611649
441,illapel,-31.6308,-71.1653,290.56,67,100,2.27,CL,1691611649
442,lubao,14.9167,120.55,298.69,90,100,1.24,PH,1691611650
443,saint-philippe,-21.3585,55.7679,292.92,79,35,5.25,RE,1691611650
444,arteche,12.2645,125.4048,300.46,81,100,3.72,PH,1691611561
445,maydanshakhr,34.3956,68.8662,294.74,26,3,2.27,AF,1691611651
446,mohacs,45.9931,18.6831,292.85,49,100,2.48,HU,1691611652
447,luganville,-15.5333,167.1667,293.83,91,100,4.26,VU,1691611652
448,doganyol,38.3118,39.0382,302.96,27,0,2.2,TR,1691611653
449,jacksonville,30.3322,-81.6556,310.39,52,75,3.6,US,1691611052
450,mossel bay,-34.1831,22.146,286.11,89,0,3.8,ZA,1691611489
451,cintruenigo,42.0777,-1.8088,303.78,33,100,2.34,ES,1691611654
452,tazovsky,67.4667,78.7,280.95,88,75,7.74,RU,1691611654
453,huaiyuan chengguanzhen,32.9589,117.1657,296.89,89,84,1.35,CN,1691611654
454,jerome,42.7241,-114.5186,304.86,25,0,1.54,US,1691611655
455,kenai,60.5544,-151.2583,286.56,96,100,2.57,US,1691611655
456,shanhaiguan,39.9988,119.7564,296.35,72,0,2.25,CN,1691611656
457,kurumkan,54.3,110.3,290.33,98,100,3.57,RU,1691611657
458,talodi,10.6325,30.3797,297.01,79,82,1.09,SD,1691611657
459,chilliwack,49.1747,-121.9443,294.44,76,97,1.03,CA,1691611535
460,chernyshevskiy,63.0128,112.4714,288.07,95,67,0.8,RU,1691611658
461,hanceville,34.0607,-86.7675,303.94,85,100,4.11,US,1691611658
462,labasa,-16.4167,179.3833,297.11,83,100,2.04,FJ,1691611659
463,kugesi,56.029,47.2925,292.96,68,0,2.0,RU,1691611659
464,vila franca do campo,37.7167,-25.4333,296.38,94,100,5.3,PT,1691611660
465,singkil,-7.9855,111.4161,293.14,93,78,1.91,ID,1691611660
466,prieska,-29.6641,22.7474,289.66,17,0,1.51,ZA,1691611660
467,sao joao nepomuceno,-21.54,-43.0106,297.26,65,87,4.66,BR,1691611661
468,labytnangi,66.6572,66.4183,282.87,79,7,2.88,RU,1691611661
469,lazaro cardenas,17.9583,-102.2,304.86,64,13,3.68,MX,1691611650
470,boa vista,2.8197,-60.6733,306.14,52,75,3.09,BR,1691611477
471,kamaishi,39.2667,141.8833,298.4,96,30,5.78,JP,1691611662
472,rikaze,29.25,88.8833,288.49,58,58,2.16,CN,1691611663
473,russkaya polyana,49.417,31.9201,291.13,54,81,2.66,UA,1691611664
474,la junta,37.985,-103.5438,300.96,44,0,4.12,US,1691611664
475,thames,-37.1333,175.5333,282.19,89,30,3.5,NZ,1691611664
476,jipijapa,-1.3333,-80.5833,300.87,71,100,3.0,EC,1691611665
477,bandarbeyla,9.4942,50.8122,297.33,84,100,13.32,SO,1691611665
478,polonnaruwa,7.9333,81.0,297.85,84,100,1.95,LK,1691611665
479,miyoshi,35.0833,137.0667,300.94,79,18,6.15,JP,1691611666
480,preobrazheniye,42.9019,133.9064,291.92,98,100,5.73,RU,1691611667
481,latnaya,51.6586,38.9011,291.09,64,6,3.39,RU,1691611667
482,santa terezinha,-29.9002,-50.0904,289.35,96,100,8.76,BR,1691611531
483,manaure,11.7751,-72.4445,304.52,65,21,7.43,CO,1691611462
484,nar'yan-mar,67.6713,53.087,286.38,80,49,2.27,RU,1691611670
485,bryne,58.7354,5.6477,284.58,94,75,6.17,NO,1691611671
486,illizi,26.4833,8.4667,306.05,13,0,4.26,DZ,1691611673
487,koz'modem'yansk,56.3367,46.5711,292.09,63,0,2.22,RU,1691611673
488,cole harbour,44.6724,-63.4751,292.81,97,100,2.57,CA,1691611674
489,machico,32.7,-16.7667,298.77,78,20,1.54,PT,1691611675
490,new plymouth,-39.0667,174.0833,281.93,91,68,5.89,NZ,1691611617
491,ust'-uda,54.1742,103.0304,289.42,95,100,1.73,RU,1691611677
492,pacific grove,36.6177,-121.9166,296.7,79,20,3.58,US,1691611677
493,zhalantun,48.0,122.7167,289.51,88,100,2.52,CN,1691611678
494,pimentel,-6.8367,-79.9342,299.31,65,100,2.57,PE,1691611679
495,arrifes,37.7667,-25.7,295.29,94,75,3.09,PT,1691611395
496,nuku'alofa,-21.1333,-175.2,295.34,94,100,3.09,TO,1691611681
497,obigarm,38.7173,69.7088,294.64,28,0,0.99,TJ,1691611682
498,poxoreo,-15.8372,-54.3892,309.97,15,0,2.29,BR,1691611683
499,dor marunt,44.45,26.9167,291.52,62,17,3.73,RO,1691611684
500,santo antonio do ica,-3.1022,-67.9397,302.8,68,100,1.0,BR,1691611685
501,ulsteinvik,62.3432,5.8487,285.79,90,100,4.02,NO,1691611686
502,fortaleza,-3.7227,-38.5247,301.22,65,0,5.66,BR,1691611446
503,askoy,60.4092,5.226,284.79,50,75,2.06,NO,1691611687
504,phan rang-thap cham,11.5667,108.9833,299.75,73,5,1.76,VN,1691611687
505,alofi,-19.0595,-169.9187,300.09,83,20,2.06,NU,1691611688
506,yamada,39.4667,141.95,297.88,96,14,5.33,JP,1691611688
507,yushu,44.8,126.5333,289.15,92,37,2.69,CN,1691611689
508,barabai,-2.5833,115.3833,295.58,88,59,0.93,ID,1691611691
509,nova sintra,14.8667,-24.7167,296.18,73,54,7.86,CV,1691611479
510,taroa,8.7058,171.2275,300.55,78,89,4.55,MH,1691611692
511,guaraniacu,-25.1008,-52.8781,289.42,96,100,0.87,BR,1691611693
512,staraya russa,57.9944,31.3608,288.17,62,63,2.03,RU,1691611694
513,barra de santo antonio,-9.4047,-35.5072,297.75,76,71,4.44,BR,1691611695
514,neryungri,56.6709,124.6491,286.67,83,18,2.48,RU,1691611492
515,happy valley-goose bay,53.3168,-60.3315,290.32,82,100,4.63,CA,1691611696
516,sucua,-2.4667,-78.1667,300.56,61,75,3.09,EC,1691611697
517,suratgarh,29.3167,73.9,307.12,41,95,7.84,IN,1691611698
518,piti village,13.4626,144.6933,299.64,92,75,1.54,GU,1691611698
519,ouadda,8.0777,22.4007,293.37,98,99,1.68,CF,1691611699
520,sur,22.5667,59.5289,304.78,56,99,2.69,OM,1691611700
521,nadezhda,44.1,44.6,302.26,34,5,4.08,RU,1691611700
522,kuala tungkal,-0.8167,103.4667,298.16,85,87,3.08,ID,1691611641
523,boqueirao,-7.5,-36.1333,299.42,42,5,6.27,BR,1691611701
524,barra do bugres,-15.0725,-57.1811,311.94,16,1,1.46,BR,1691611701
525,usogorsk,63.4106,48.6872,290.04,77,22,0.91,RU,1691611702
526,novokuybyshevsk,53.0959,49.9462,295.25,53,0,2.51,RU,1691611702
527,canete,-37.8,-73.4,284.76,93,100,5.99,CL,1691611703
528,kamloops,50.6665,-120.3192,295.7,56,75,2.06,CA,1691611703
529,buckhannon,38.994,-80.232,301.51,64,20,2.57,US,1691611704
530,yenangyaung,20.4667,94.8833,296.69,95,100,5.16,MM,1691611704
531,paracatu,-17.2222,-46.8747,302.36,26,0,2.99,BR,1691611419
532,santana,-0.0583,-51.1817,305.25,70,40,6.17,BR,1691611705
533,sabzevar,36.2126,57.6819,300.65,23,0,5.23,IR,1691611705
534,dilling,12.05,29.65,298.22,72,62,3.39,SD,1691611706
535,korla,41.7597,86.1469,300.58,26,0,1.5,CN,1691611706
536,aldama,22.9167,-98.0667,310.65,38,0,7.35,MX,1691611706
537,kolonia town,6.964,158.206,301.12,76,100,4.86,FM,1691611707
538,ilebo,-4.3167,20.5833,298.26,58,51,0.8,CD,1691611707
539,mizdah,31.4451,12.9801,298.19,29,0,4.35,LY,1691611708
540,slobodskoy,58.7322,50.1772,290.36,85,14,1.59,RU,1691611708
541,leer,53.2316,7.461,288.68,85,0,2.82,DE,1691611708
542,yangshuo,24.7808,110.4897,298.58,92,56,0.67,CN,1691611709
543,yelizovo,53.1873,158.3805,285.99,81,0,3.13,RU,1691611709
544,el calafate,-50.3408,-72.2768,276.48,87,32,1.86,AR,1691611709
545,gondar,12.6,37.4667,287.5,90,99,1.92,ET,1691611710
546,kwang binh,17.4833,106.6,301.15,72,97,3.62,VN,1691611711
547,garachico,28.7781,-17.7646,296.21,78,0,6.17,ES,1691611614
548,al ghayzah,16.2079,52.176,298.72,90,78,5.71,YE,1691611711
549,vlotho,52.1653,8.86,288.58,84,75,1.54,DE,1691611457
